12 0
       ###       ###
       ###       ###
       ###       ###
  #############  ###
  #############  ###
       ###       ###
       ###       ###
       ###       #####
       ###       ######
 ##############  ### ###
 ##############  ###  ####
       ###       ###   ####
  ##   ###       ###    ##
  ###  ###       ###
  ###  ########  ###
  ###  ########  ###
  ###  ###       ###
  ###  ###       ###
  #### ###       ###
  ########       ###
  ## #####       ###
 ### #####
 ###   ####################
###       ################
  #
