12 0
       ###       ##
       ###       ##
       ###       ##
  #############  ##
  #############  ##
       ###       ##
       ###       ##
       ###       #####
       ###       ######
 ##############  ##  ###
 ##############  ##   ####
       ###       ##    ####
  ##   ###       ##     ##
  ###  ###       ##
  ###  ########  ##
  ###  ########  ##
  ###  ###       ##
  ###  ###       ##
  #### ###       ##
  ########       ##
  ## #####       ##
 ### #####
 ###   ####################
###       ################
  #
