12 0
       ###       ###
       ###       ###
       ###       ###
  #############  ###
  #############  ###
       ###       ###
       ###       ###
       ###       #####
       ###       ######
 ##############  ### ###
 ##############  ###  ####
       ###       ###   ####
  ##   ###       ###    ##
  ###  ###       ###
  ###  ########  ###
  ###  ########  ###
  ###  ########  ###
  ###  ###       ###
  #### ###       ###
  ########       ###
  ## #####       ###
 ### #####
 ###   ####################
###       ################
  #
