12 1
       ##        ##
       ##        ##
       ##        ##
  ############   ##
  ############   ##
       ##        ##
       ##        ###
       ##        ####
 ##############  ## ###
 ##############  ##  ###
       ##        ##   ###
       ##        ##    ###
   ##  ##        ##     #
   ##  ##        ##
  ###  #######   ##
  ##   #######   ##
  ##   ##        ##
  ##   ##        ##
  #### ##        ##
  #### ##        ##
  ## ####        ##
 ##   ####
 ##    ###################
###      #################
