12 1
       ###        ##
       ###        ##
       ###        ##
       ###        ##
      #####       ##
     ### ###      ##
    #### #####    ##
  #####   ######  ##
 #####        #   ##
  ##   ###    #   ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ### ###
        #### ####
     ######   ######
   ######       ######
   ####             #
