12 1
       ##         ##
       ##         ##
       ##         ##
       ##         ##
      #####       ##
     ### ###      ##
    #### #####    ##
  #####   ######  ##
 #####        #   ##
  ##   ##     #   ##
       ##         ##
       ##         ##
################  ##
################  ##
                  ##
                  ##
           ##     ##
           ##     ##
           ##
          #####
         ### ###
        #### ####
     ######   ######
   ######       ######
   ####           ###
