12 1
       ###        ###
       ###        ###
       ###        ###
       ###        ###
      #####       ###
     ### ###      ###
    #### #####    ###
  #####   ######  ###
 #####      ###   ###
  ##   ###    #   ###
       ###        ###
       ###        ###
################  ###
################  ###
############      ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         ### ###
        #### ####
     ######   ######
   ######       ######
   ####           ###
