12 1
                     ###
##########      #########
########## ############
   ##       ######
   ##
   ##          ###
   ##           ###
  ###           ###
  ###            ##
  ##                   #
 ########  ##############
 ########  ##############
####   ##            ###
####   ##           ###
####   ##          ###
####   ##         ####
# ##   ##        ####
  ##   ##       ####
  ##   ##      ####
  ##   ##    #####
  #######  #####
  ##############
  ##      ##   ###       #
  ##      ##    ##########
          ##      ########
