12 2
                    ###
#########       ########
######### ###########
   ##     #######
   ##
   ##         ###
   ##          ##
  ##           ###
  ##            ##
  ##      #############
 ######## ##############
 ########           ###
###    ##           ##
###    ##          ###
###    ##         ###
# ##   ##        ###
  ##   ##       ###
  ##   ##      ###
  ##   ##     ###
  ##   ##  #####
  ####### ####
  #############
  ##     ##   ###
  ##    ###    ##########
         #      #########
