12 1
                     ###
##########      #########
########## ############
   ##       ######
   ##
   ##          ###
   ##           ###
  ##            ###
  ##             ##
  ##                   #
 ########  ##############
 ########  ##############
####   ##            ###
####   ##           ###
####   ##          ###
####   ##         ####
# ##   ##        ####
  ##   ##       ####
  ##   ##      ####
  ##   ##    #####
  #######  #####
  ###########  #
  ##      ##   ###       #
  ##      ##    ##########
          ##      ########
