12 1
                     ###
##########      #########
########## ############
   ###      ######
   ###
   ###         ###
   ##           ###
  ###           ###
  ###            ##
  ##                   #
 ######### ##############
 ######### ##############
####   ###           ###
####   ###          ###
####   ###         ###
####   ###        ####
# ##   ###       ####
  ##   ###      ####
  ##   ###     ####
  ##   ###   #####
  ######## #####
  ##############
  ##      ##   ###       #
  ##      ##    ##########
          ##      ########
