11 0
                  #
                  ###
  ###########    ###
  ########### ###########
        ##    ###########
        ##    ##       ##
   ##   ##    ###########
  ###   ##    ###########
  ###   ##    ##       ##
  ###   ##    ###########
  ##    ##    ###########
  ########### ##
  ########### ##
  ########### #############
      ####    #############
      ####    ##
     #####    ############
    ### ##    ############
    ##  ##              ##
   ###  ##   ##    # ## ##
  ###   ##   ## ## ## ####
####    ##   ## ## ##  ###
 ##     ##  ##  ##  #   ##
        ##  ##  ##      ##
     ##### ###      ######
      ####           ####
