11 1
                 #
                 ##
 ########### ###########
 ########### ###########
       ##    ##       ##
  ##   ##    ##       ##
  ##   ##    ###########
  ##   ##    ###########
 ##    ##    ##       ##
 ##    ##    ###########
 ##    ##    ###########
 ########### ##
 ########### #############
      ##     #############
      ##     ##
     ###     ############
    ## ##    ############
   ### ##               #
  ###  ##  ##       ##  #
  ##   ##  ### ## #  #  #
###    ##  ###  # ## ####
##     ##  ##   #  #   ##
       ##  ##   #  #   ##
       ##  ##   #      ##
    #####  #       ######
     ####          #####
