11 0
                  #
                  ###
  ###########    ###
  ########### ###########
        ##    ###########
        ##    ##       ##
   ##   ##    ###########
  ###   ##    ###########
  ###   ##    ##       ##
  ###   ##    ###########
  ##    ##    ###########
  ########### ##
  ########### ##
      ####    #############
      ####    #############
      ####    ##
     #####    ############
    ### ##    ############
    ##  ##              ##
   ###  ##   ##    # ## ##
  ###   ##   ## ## ## ####
####    ##   ## ## ##  ###
 ##     ##  ##  ##  #   ##
        ##  ##  ##      ##
     ##### ###      ######
      ####           ####
