12 1
       ###       ##
       ###       ##
 #########################
 #########################
 #########################
       ###       ##
       ###   ##  ## ##
             ##     ###
             ##      ###
             ##       ##
   #######################
   #######################
   ###       ###     #
   ###        ##     ###
   ###        ##    ###
   ###        ###  ####
   ###        ###  ###
   ###         ######
   ##          #####
   ##          ####     #
  ###        ######     ##
  ###      #########    ##
 ###     ######  ####   ##
####   ######      #######
  #     ##          #####
