12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ##
       ##        ##
       ##    ##  ## ##
             ##     ###
             ##      ###
             ##       ##
   #######################
   #######################
   ###       ###     #
   ###        ##     ###
   ###        ##    ###
   ###        ###  ####
   ###        ###  ###
   ###         ######
   ##          #####
   ##          ####     #
  ##         ######     ##
  ##       #########    ##
 ###     ######  ####   ##
####   ######      #######
  #     ##          #####
