12 1
               ##
  ###          ##
  ####        ###
   ####      ######
    ###     #### ###
      #     ###   ###
           ###    ####
         ####      ####
 #      ####  ##    ####
####   ####   ###    #####
 ####  ###     ###    ###
    ##  #       ##     #
    #
         ##############
         ###############
     #              ###
    ###            ###
    ###           ###
   ###      #    ###
   ###     #### ###
  ##        ######
  ##         #####
 ###           ####
 ###            ####
  #               ##
