12 1
               ###
  ###          ###
  ####        ####
   ####      ######
    ###     #### ###
      #     ###   ###
           ###    ####
         ####      ####
 #      ####  ##    ####
####   ####   ###    #####
 ####  ###     ###    ###
    ##  #       ##     #
    #
         ##############
         ###############
     #              ###
    ###            ###
    ###           ###
   ###      #    ###
   ###     #### ###
  ###       ######
  ###        #####
 ###           ####
 ###            ####
  #               ##
