12 1
               ###
  ###          ###
  ####        ####
   ####      ######
    ###     #### ###
      #     ###   ###
           ###    ####
         ####      ####
 #      ####  ##    ####
####   ####   ###    #####
 ####  ###     ###    ###
  ####  #       ##     #
    #
         ##############
         ###############
     #              ###
    ###            ###
    ###           ###
   ###      #    ###
   ###     #### ###
  ###       ######
  ###        #####
 ###           ####
 ###            ####
  #               ##
