11 1
    #          #
   ###         ##
   #########  ###########
  ########## ############
 ###  ###    ###  ##
####   ##    ##   ##
 ##    #   ###     #
  #####################
  #####################
           ##
   ####################
           ##
#########################
#########################

    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##         ######
    ##          #####
