11 1
    #          #
   ###         ##
   #########  ###########
  ########## ############
 ###  ###    ###  ###
####   ##    ##   ###
 ##    #   ###     #
  #####################
           ###
           ###
   ####################
           ###
           ###
#########################


    #################
    ##             ##
    ##             ##
    #################
    ##             ##
    ##             ##
    #################
    ##             ##
    ##         ######
    ##          #####
