11 1
    ##         ##
   #########  ###########
   #########  ###########
  ##  ##     ##   ##
 ###   ##   ###   ##
###    ##    #     ##
 #     #    ##     #
  #####################
  #####################
            ##
   ####################
            ##
#########################
#########################

    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##          #####
    ##          #####
