11 1
    #          #
   ###         ##
   #########  ###########
  ########## ############
 ###  ###    ###  ###
####   ##    ##   ###
 ##    #   ###     #
  #####################
  #####################
           ###
   ####################
           ###
#########################
#########################

    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##         ######
    ##          #####
