12 1
                ###
 #########      ###
 #########      ###
 ##     ##      ###
 ##     ##  ############
 ##     ##  ############
 ##     ##  ############
 #########      ###
 #########      ###
     ##         ###
     ##         ###
     ##    ##############
 ##  ##    ##############
 ##  ##### ##############
 ##  #####      ###
 ##  ##        #####
 ##  ##        #####
 ##  ##        ## ###
 ##  ##   #   ### ###
 ##  ######  ###   ###
 ########## ####   ####
########   ####     ####
#####     ####       ####
#        ####         ###
          ##           #
