12 2
 ###        ###
 ###        ###
 ###        ###
 ###        ###
 ###        ###      #
 ###        ###     ###
 ###        ###    #####
 ###        ###   #####
 ########## ### #####
 ########## ########
 ###        ######
 ###        #####
 ###        ###
 ###        ###
 ###        ###
 ###        ###
 ###        ###      ##
 ###        ###      ###
 ###        ###      ###
 ###    ### ###      ###
 ### ###### ###      ###
 #########  ###     ####
######      ###########
###          #########
