12 3
 ##         ##
 ##         ##
 ##         ##
 ##         ##
 ##         ##
 ##         ##       ##
 ##         ##      ####
 ##         ##    ####
 #########  ##   ####
 #########  ## ####
 ##         #####
 ##         ####
 ##         ##
 ##         ##
 ##         ##
 ##         ##
 ##         ##        #
 ##         ##        ##
 ##         ##        ##
 ##         ##        ##
 ##     ##  ##        ##
 ##  #####  ##        ##
 ########   ##       ###
######      ###########
###          #########
