12 2
  #
 ###   ##################
 ##### ##################
   ###   ###      ###
    #    ##       ##
        ### ##   ##  #
       ###  ##  ###  ###
       ####### ########
###    ######  #######
#####  ## ###   # ###
 ####    #####    ## ##
   #    ### ##   ### ##
        ##  ##  ########
       #################
       ######## ####  ##
   #        ##        ##
   ###        ###
   ##   ###############
  ###   ###############
  ##          ###
 ###          ###
 ###          ###
###           ###
###   ###################
 #    ###################
