12 2
  #
 ###   ##################
 ##### ##################
   ###   ###      ###
    #    ##       ##
        ### ##   ##  #
       ###  ##  ###  ###
       ####### ########
###    ######  #######
#####  ## ###   # ###
 ####    #####    ## ##
   #    ### ##   ### ##
        ##  ##  ########
       #################
       ######## ####  ##
   #        ##        ##
   ###        ###
   ##   ###############
  ###   ###############
  ##          ##
 ###          ##
 ###          ##
###           ##
###   ###################
 #    ###################
