11 1
   ###           ##
   ###           ##
   ##      ##############
   ##      ##############
   ##      ###   ##    ##
  ############   ##    ##
  ######## ##############
  ##   ### ##############
 ###   ##        ##
 ###  #   #################
### ##    #################
 ## ##
 #  ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###   ##   ###
    ##     ###   ##   ###
    ##     ###   ##   ###
    ##     ###   ##   ###
    ## ##  ###   ##   ###
    ###### ###  ###   ###
    #####      ### ###
   ####      ##### #####
   ###    ######      ####
   ##     ###          ###
           #
