11 1
   ###           ##
   ###           ##
   ##      ##############
   ##      ##############
   ##      ###   ##    ##
  ############   ##    ##
  ######## ##############
  ##   ### ##############
 ###   ##        ##
 ###  ### #################
### ##    #################
 ## ##
 #  ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###   ##   ###
    ##     ###   ##   ###
    ##     ###   ##   ###
    ##     ###   ##   ###
    ## ##  ###   ##   ###
    ###### ###  ###   ###
    #####      ### ###
   ####      ##### #####
   ###    ######      ####
   ##     #####        ###
           #
