11 1
   ###           ##
   ###           ##
   ##      ##############
   ##      ##############
   ##      ###   ##    ##
  ############   ##    ##
  ######## ##############
  ##   ### ##############
 ###   ##        ##
 ###  ### #################
### ##    #################
 ## ##
 #  ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ## ##  ##    ##   ##
    ###### ##   ###   ##
    #####      ### ###
   ####      ##### #####
   ###    ######      ####
   ##     #####        ###
           #
