11 1
   ###           ###
    ###          ###
     ###         ###
     ##          ###
##########       ###
###########      ###
       ###       ###
       ##        ###
      ###  ##############
     ###   ##############
    ###          ###
   #####         ###
  #######        ###
 #########       ###
####### ###      ###
### ###  ##      ###
##  ###  #       ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###   ################
    ###   ################
    ###
