11 1
   ###           ##
    ###          ##
     ###         ##
     ##          ##
##########       ##
###########      ##
       ###       ##
       ##        ##
      ###  ##############
     ###   ##############
    ###          ##
   #####         ##
  #######        ##
 #########       ##
######  ###      ##
### ##   ##      ##
##  ##   #       ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
    ##
