11 3
                  ###
            ###   ###
            ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###    ########   ###
###    ########   ###
###         ###   ###
###         ###   ###
###         ###   ###
###     ##  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
                  ###
                  ###
        #########
     ##############
    ####        ####
   ###            ###
   ###            ###
   ###            ###
    ####        ####
     ##############
       ##########
