11 3
                  ##
             ##   ##
             ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
##      #######   ##
##      #######   ##
##           ##   ##
##           ##   ##
##           ##   ##
##        #  ##   ##
###########  ##   ##
##########   ##   ##
             ##   ##
                  ##
                  ##
       #########
     #############
    ###         ###
   ##             ##
   ##             ##
   ##             ##
    ###         ###
     #############
       #########
