13 1
 ########################
 ########################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             #######
##########################
##########################
                   ###
 ########### ###########
 ########### ###########
         ##   ##     ###
  ##    ###    ##    ##
  #### ###     ###  ###
    ######      ######
     ####        ####
   ########     ######
 #####  ###  ####    ####
###         #####    #####
 ##         ##         ##
