13 1
 ########################
 ########################
    ##             ###
    ##################
    ##             ###
    ##             ###
    ##################
    ##             ###
    ##             ###
    ##             #######
##########################
##########################
                   ###
 ########### ###########
 ########### ###########
         ##   ##     ###
  ##    ###    ##    ##
  #### ###     ###  ###
    ######      ######
     ####        ####
   ########     ######
 #####  ###  ############
#####       #####    #####
 ##         ##         ##
