13 1
 ########################
 ########################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             #######
##########################
######################
                   ###
 ########### ###########
 ########### ###########
         ##   ##     ###
  ##    ###    ##    ##
  #### ###     ###  ###
    ######      ######
     ####        ####
   ########     ######
 #####  ###  ####    ####
###         #####    #####
 ##         ##         ##
