13 1
 ########################
 ########################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##             #######
##########################
##########################
                   ###
 ########### ###########
 ########### ###########
         ##   ##     ###
  ##    ###    ##    ##
  #### ###     ###  ###
    ######      ######
     ####        ####
   ########     ######
 #####  ###  ############
###         #####    #####
 ##         ##         ##
