12 1
   ###     #############
   ###     #############
   ###     ##        ###
   ###     ##        ###
   ###     ##        ###
#########  #############
#########  #############
   ###
   ###
   ###   #################
   ###   #################
   ###     ##        ###
   ######  ##        ###
   ######  #############
#########  #############
######     ##        ###
   ###     #############
   ###     #############
   ###     ##        ###
   ###     ##        #####
   ###  ##################
   ###  ################
   ###               ###
 #####               ###
 ####                ###
