12 1
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
#########  ############
#########  ############
   ##
   ##
   ##    #################
   ##    #################
   ##      ##        ##
   ######  ##        ##
   ######  ############
######     ############
#####      ##        ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        #####
   ##   ##################
   ##   ###############
   ##                ##
 ####                ##
 ####                ##
