11 1
      ##
      ##             ##
      ##             ###
###############    ####
###############   ####
      ##         ####
      ##       #####
 #############  ##
 #############
                      ###
                     ###
 #############      ###
 #############     ####
 ###       ###   ####
 ###       ###  ####
 ###       ###  ###
 #############   #
 #############         ##
   ##     ##          ###
   ##     ##         ####
   ###   ###        ####
    ##   ##        ####
    ##   ######   ####
   ############ #####
####################
#######        ###
                #
