11 1
      ###
      ###            ##
      ###            ###
###############    ####
###############   ####
      ###        ####
      ###      #####
 #############  ##
 #############
                      ###
                     ###
 #############      ###
 #############     ####
 ###       ###   ####
 ###       ###  ####
 ###       ###  ###
 #############   #
 #############         ##
   ##     ##          ###
   ##     ##         ####
   ###   ###        ####
    ##   ##        ####
    ##   ######   ####
   ############ #####
####################
#######        ###
                #
