11 1
      ##
      ##             ##
      ##             ###
###############    ####
###############   ####
      ##         ####
      ##       #####
 #############  ##
 #############
                      ###
                     ###
 #############      ###
 #############     ####
 ###       ###   ####
 ###       ###  ####
 ###       ###  ###
 #############   #
 #############         ##
   ##     ##          ###
   ##     ##         ####
   ###   ###        ####
    ##   ##        ####
    ##   ######   ####
   ############ #####
#########      #####
#######        ###
                #
