12 1
      ##
      ##             ###
###############     ###
###############    ###
      ##          ###
      ##        ####
 #############  ###
 #############
                      ###
                     ###
 #############      ###
 #############     ###
 ##         ##   ####
 ##         ##  ####
 #############  ##
 #############         #
    #     ##           ##
   ##     ##          ###
    ##    ##         ###
    ##   ##         ###
    ##   ## ###    ###
     ##########  ####
############   ####
#####          ###
               #
