11 1
     ##        ##
     ###       ##
    ###       ###
    #####     ###########
   ########  ############
  ###   #### ##
  ###    ## ###
####      # ############
########## #############
 #########  # ##      ##
     ##       ## ##   ##
     ##       ##  ##  ##
     ##       ##   ## ##
 ##########   ##   #  ##
 ########## ##############
     ##     ##############
 ##  ##  ##  ###  #   ##
 ##  ## ##   ### ###  ##
 ##  ## ##   ###  ### ##
  ## ## ##   ##    #  ##
  ## ##      ############
     ## ###  ############
   ########          ###
 #########           ##
 ####             #####
                  ####
