11 1
     ##        ##
     ###       ##
    ###       ###
    #####     ###########
   ########  ############
  ##    #### ##
  ##     ## ###
####      # ############
########## #############
 #########  # ##      ##
     ##       ## ##   ##
     ##       ##  ##  ##
     ##       ##   ## ##
 ##########   ##   #  ##
 ########## ##############
     ##     ##############
 ##  ##  ##  ##   #   ##
 ##  ## ##   ##  ###  ##
 ##  ## ##   ##   ### ##
  ## ## ##   ##    #  ##
  ## ##      ############
     ## ###  ############
   ########          ###
 #########           ##
 ####             #####
                  ####
