11 1
     ##        ##
     ###       ##
    ###       ###
    #####     ###########
   ########  ############
  ##    #### ##
  ##     ## ###
####      # ############
########## #############
 #########  # ##      ##
     ##       ## ##   ##
     ##       ##  ##  ##
     ##       ##   ## ##
 ##########   ##   #  ##
 ########## ##############
     ##     ##############
 ##  ##  ##  ##   #   ##
 ##  ## ##   ##  ###  ##
 ##  ## ##   ##   ### ##
  ## ## ##   ##    #  ##
  ## ##      ############
     ## ###  ############
   ########          ###
 #########           ##
 ##               #####
                  ####
