11 1
     ##        ##
     ###       ##
    ###       ###
    #####     ###########
   ########  ############
  ###   #### ##
  ###    ## ###
####      # ############
########## #############
 #########  # ##      ##
     ##       ## ##   ##
     ##       ##  ##  ##
     ##       ##   ## ##
 ##########   ##   #  ##
 ########## ##############
     ##     ##############
 ##  ##  ##  ##   #   ##
 ##  ## ##   ##  ###  ##
 ##  ## ##   ##   ### ##
  ## ## ##   ##    #  ##
  ## ##      ############
     ## ###  ############
   ########          ###
 #########           ##
 ####             #####
                  ####
