11 0
      ###         ###
      ##         ###
      ##       ##########
 ############# ##########
 ############# ##########
    ###  ###   ##      ##
    ##    ###  ## ##   ##
   ###     ### ## ###  ##
  ###  ##  ### ##  ### ##
 ###   ##   ## ##   #  ##
############## ##      ##
 ############# ##   ####
  ##   ##  ### ##   ####
  ############ ##
  ############ ###########
  ##   ##  ### ###########
  ##   ##  ###          ##
  ############          ##
  ############          ##
  ############ ###########
  ##   ##      ###########
       ##              ##
       ## ####         ##
      ########         ##
     ######        ######
      ##           #####
