11 0
      ###         ###
      ##         ###
      ##       ##########
 ############# ##########
 ############# ##      ##
    ###  ###   ##      ##
    ##    ###  ## ##   ##
   ###     ### ## ###  ##
  ###  ##  ### ##  ### ##
 ###   ##   ## ##   #  ##
#############  ##      ##
 ############  ##   ####
  ##   ##  ##  ##   ####
  ###########  ##
  ###########  ###########
  ##   ##  ##  ###########
  ##   ##  ##           ##
  ###########           ##
  ###########           ##
  ##   ######  ###########
  ##   ##      ###########
       ##              ##
       ## ####         ##
      ########         ##
     ######        ######
      ##           #####
