11 0
      ###         ###
      ##         ###
      ##       ##########
 ############# ##########
 ############# ##########
    ###  ###   ##      ##
    ##    ###  ## ##   ##
   ###     ### ## ###  ##
  ###  ##  ### ##  ### ##
 ###   ##   ## ##   #  ##
############## ##      ##
 ############# ##   ####
  ##   ##  ### ##   ####
  ##   ##  ### ##
  ############ ###########
  ##   ##  ### ###########
  ##   ##  ###          ##
  ############          ##
  ############          ##
  ############ ###########
  ##   ##      ###########
       ##              ##
       ## ####         ##
      ########         ##
     ######        ######
      ##           #####
