11 0
      ###         ###
      ##         ###
      ##       ##########
 ############# ##########
 ############# ##      ##
    ###  ###   ##      ##
    ##    ###  ## ##   ##
   ###     ### ## ###  ##
  ###  ##  ### ##  ### ##
 ###   ##   ## ##   #  ##
############## ##      ##
 ############# ##   ####
  ##   ##  ### ##   ####
  ############ ##
  ############ ###########
  ##   ##  ### ###########
  ##   ##  ###          ##
  ############          ##
  ############          ##
  ##   ####### ###########
  ##   ##      ###########
       ##              ##
       ## ####         ##
      ########         ##
     ######        ######
      ##           #####
