12 0
      ##          ##
      ##          ##
      ##       ##########
 ############# ##########
 ############# ##      ##
     ##  ##    ##      ##
    ##    ##   ## ##   ##
   ### ##  ##  ##  ##  ##
  ###  ##   ## ##   ## ##
 ###   ##    # ##      ##
############## ##   #####
############## ##   ####
  ##   ##   ## ##
  ############ ###########
  ############ ###########
  ##   ##   ##          ##
  ##   ##   ##          ##
  ############          ##
  ########################
  ##   ##     ############
       ##              ##
       ##    #         ##
       #######         ##
      ######       ######
      ###          #####
