11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #   ##  #     ##
 ###  ##  ##    ##
  ##  ## ###   ###
#############  ##########
#############  ##########
    ####      ###    ##
   ########   ###   ###
 #### ###### ####   ###
###   ##  #######   ###
 #   ##     ######  ##
    ###      #  ## ###
############    ## ###
############    #####
   ##    ##      ####
  ###   ###      ###
 #########      #####
    #####      ### ####
   ##############   #####
######  ########       ##
####      #  #         #
