11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #   ##  #     ##
 ###  ##  ##    ##
  ##  ## ###   ###
#############  ##########
#############  ##########
    ####      ###    ##
   ########   ###   ###
 #### ###### ####   ###
###   ##  #######   ###
 #   ##     ######  ##
    ###      #  ## ###
############    ## ###
############    #####
   ##    ##      ####
  ###   ###      ###
 #########      #####
    #####      ### ####
   ##############   #####
######  ########     ####
####      #  #         #
