12 1
           ##
  ###      ##
   ####   ###
     ##   ###############
      #  ################
         ##
        ###
       #################
 ##     # ##############
####      ##   #      ##
  ####    ##   ###    ##
    #     ##    ##    ##
          ##     ##   ##
       ###################
       ###################
    ##    #   ##      ##
    ##   ##    ##     ##
    ##   ##     ##    ##
   ##    ##      #   ##
   ##    ################
  ###    ################
  ##                 ##
  ##                 ##
 ##             ######
  #             ######
