12 1
           ##
  ###      ##
  #####   ###
    ####  ###############
      #  ################
        ##
        ##
       #################
 ##     # ##############
#####     ##   ##     ##
  ####    ##   ###    ##
   ###    ##    ###   ##
    #     ##     ##   ##
       ###################
       ###################
    ###  ###  ##     ###
    ###  ###   ##    ###
   ###   ###    ##   ###
   ###   ###    ##   ###
   ##    ################
  ##     ################
  ##                ##
 ###                ##
 ###            ######
                 ####
