12 1
           ##
  ###      ##
  #####   ###
    ####  ###############
      #  ################
        ###
        ###
       #################
 ##     # ##############
#####     ##   ##     ##
  ####    ##   ###    ##
   ###    ##    ###   ##
    #     ##     ##   ##
       ###################
       ###################
    ###  ###  ##     ###
    ###  ###   ##    ###
   ###   ###    ##   ###
   ###   ###    ##   ###
   ##    ################
  ###    ################
  ###               ##
 ###                ##
 ###            ######
                 ####
