12 1
           ##
  ###      ##
  #####   ###
    ####  ###############
      #  ################
        ###
        ###
       #################
 ##     # ##############
#####     ###  ##     ##
  ####    ###  ###    ##
   ###    ##    ###   ##
    #     ##     ##   ##
       ###################
       ###################
    ###  ###  ##     ###
    ###  ###   ##    ###
   ###   ###    ##   ###
   ###   ###    ##   ###
   ##    ################
  ###    ################
  ###               ###
 ###                ###
 ###            ######
                 ####
