11 1
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##           ##
    ##    ###############
######### ###############
######### ##           ##
   ###    ##           ##
   ###    ##           ##
   ####      ###
   ####      ###
  ######     ###    ###
  #######    ###   #####
  #### ##    ### #####
 ##### ###   ########
 ## ## ##    ####
### ## #     ####
##  ##       ###
##  ##       ###
##  ##       ###       ##
    ##       ###       ##
    ##       ###       ##
    ##       ###       ##
    ##       ###########
    ##        ##########
