12 1
    ##         ###
    ##          ##
    ##           ##
    ##           #
    ##    ###############
######### ###############
######### ##           ##
   ##     ##           ##
   ##     ## ##        ##
   ###       ##
   ###       ##
  ######     ##     ###
  #### ###   ##    ####
  # ## ###   ##  ####
 ## ##  ##   ######
 ## ##  ##   ####
##  ##       ##
##  ##       ##
##  ##       ##
##  ##       ##        ##
    ##       ##        ##
    ##       ##        ##
    ##       ##        ##
    ##       ############
    ##        ##########
