11 1
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##           ##
    ##    ###############
######### ###############
######### ##           ##
   ##     ##           ##
   ##     ##           ##
   ####      ##
   ####      ##
  ######     ##     ###
  #######    ##    #####
  #### ##    ##  #####
 ##### ###   ########
 ## ## ##    ####
### ## #     ####
##  ##       ##
##  ##       ##
##  ##       ##        ##
    ##       ##        ##
    ##       ##        ##
    ##       ##        ##
    ##       ###########
    ##        ##########
