11 1
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##           ##
    ##    ###############
######### ###############
######### ##           ##
   ###    ##           ##
   ###    ##           ##
   ###       ###
   ###       ###
  ######     ###    ###
  #######    ###   #####
  #### ##    ### #####
 ##### ###   ########
 ## ## ##    ######
### ## #     ####
##  ##       ###
##  ##       ###
##  ##       ###       ##
    ##       ###       ##
    ##       ###       ##
    ##       ###       ##
    ##       ###########
    ##        ##########
